feature,source,original_path,sha256,proposed_merge_lab_path
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M079/index.js,904210b9b6ade368a2a9dd1587ed0b07275e4a274da73bccb50fffedb2dc5f88,_MERGE_LAB/features/support-index/claude__904210b9b6ad__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/modules/M079/index.js,904210b9b6ade368a2a9dd1587ed0b07275e4a274da73bccb50fffedb2dc5f88,_MERGE_LAB/features/support-index/claude__904210b9b6ad__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M079/index.js,904210b9b6ade368a2a9dd1587ed0b07275e4a274da73bccb50fffedb2dc5f88,_MERGE_LAB/features/support-index/claude__904210b9b6ad__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/modules/M079/index.js,904210b9b6ade368a2a9dd1587ed0b07275e4a274da73bccb50fffedb2dc5f88,_MERGE_LAB/features/support-index/claude__904210b9b6ad__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M079/index.js,904210b9b6ade368a2a9dd1587ed0b07275e4a274da73bccb50fffedb2dc5f88,_MERGE_LAB/features/support-index/claude__904210b9b6ad__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/modules/M079/index.js,904210b9b6ade368a2a9dd1587ed0b07275e4a274da73bccb50fffedb2dc5f88,_MERGE_LAB/features/ai-chat-copilot/claude__904210b9b6ad__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M079/index.js,904210b9b6ade368a2a9dd1587ed0b07275e4a274da73bccb50fffedb2dc5f88,_MERGE_LAB/features/ai-chat-copilot/claude__904210b9b6ad__index.js
support-index,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M079/index.js,904210b9b6ade368a2a9dd1587ed0b07275e4a274da73bccb50fffedb2dc5f88,_MERGE_LAB/features/support-index/backup__904210b9b6ad__index.js
support-index,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/modules/M079/index.js,904210b9b6ade368a2a9dd1587ed0b07275e4a274da73bccb50fffedb2dc5f88,_MERGE_LAB/features/support-index/claude__904210b9b6ad__index.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/modules/M079/index.js,904210b9b6ade368a2a9dd1587ed0b07275e4a274da73bccb50fffedb2dc5f88,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__904210b9b6ad__index.js
support-index,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/modules/M079/index.js,904210b9b6ade368a2a9dd1587ed0b07275e4a274da73bccb50fffedb2dc5f88,_MERGE_LAB/features/support-index/old-new-folder__904210b9b6ad__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/modules/M127/index.js,fd79a429b48e95161df01958d31138cff07dcfd3ffce82767bb32f40fdf172a0,_MERGE_LAB/features/support-index/claude__fd79a429b48e__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M127/index.js,fd79a429b48e95161df01958d31138cff07dcfd3ffce82767bb32f40fdf172a0,_MERGE_LAB/features/support-index/claude__fd79a429b48e__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/modules/M127/index.js,fd79a429b48e95161df01958d31138cff07dcfd3ffce82767bb32f40fdf172a0,_MERGE_LAB/features/support-index/claude__fd79a429b48e__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M127/index.js,fd79a429b48e95161df01958d31138cff07dcfd3ffce82767bb32f40fdf172a0,_MERGE_LAB/features/support-index/claude__fd79a429b48e__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/modules/M127/index.js,fd79a429b48e95161df01958d31138cff07dcfd3ffce82767bb32f40fdf172a0,_MERGE_LAB/features/support-index/claude__fd79a429b48e__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M127/index.js,fd79a429b48e95161df01958d31138cff07dcfd3ffce82767bb32f40fdf172a0,_MERGE_LAB/features/support-index/claude__fd79a429b48e__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/modules/M127/index.js,fd79a429b48e95161df01958d31138cff07dcfd3ffce82767bb32f40fdf172a0,_MERGE_LAB/features/ai-chat-copilot/claude__fd79a429b48e__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M127/index.js,fd79a429b48e95161df01958d31138cff07dcfd3ffce82767bb32f40fdf172a0,_MERGE_LAB/features/ai-chat-copilot/claude__fd79a429b48e__index.js
support-index,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M127/index.js,fd79a429b48e95161df01958d31138cff07dcfd3ffce82767bb32f40fdf172a0,_MERGE_LAB/features/support-index/backup__fd79a429b48e__index.js
support-index,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/modules/M127/index.js,fd79a429b48e95161df01958d31138cff07dcfd3ffce82767bb32f40fdf172a0,_MERGE_LAB/features/support-index/claude__fd79a429b48e__index.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/modules/M127/index.js,fd79a429b48e95161df01958d31138cff07dcfd3ffce82767bb32f40fdf172a0,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__fd79a429b48e__index.js
support-index,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/modules/M127/index.js,fd79a429b48e95161df01958d31138cff07dcfd3ffce82767bb32f40fdf172a0,_MERGE_LAB/features/support-index/old-new-folder__fd79a429b48e__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/modules/M042/index.js,bb4855389a2516cbf8136af5599d17757dac5205602ca3c86de06c766f7d5626,_MERGE_LAB/features/support-index/claude__bb4855389a25__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M042/index.js,bb4855389a2516cbf8136af5599d17757dac5205602ca3c86de06c766f7d5626,_MERGE_LAB/features/support-index/claude__bb4855389a25__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/modules/M042/index.js,bb4855389a2516cbf8136af5599d17757dac5205602ca3c86de06c766f7d5626,_MERGE_LAB/features/support-index/claude__bb4855389a25__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M042/index.js,bb4855389a2516cbf8136af5599d17757dac5205602ca3c86de06c766f7d5626,_MERGE_LAB/features/support-index/claude__bb4855389a25__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/modules/M042/index.js,bb4855389a2516cbf8136af5599d17757dac5205602ca3c86de06c766f7d5626,_MERGE_LAB/features/support-index/claude__bb4855389a25__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M042/index.js,bb4855389a2516cbf8136af5599d17757dac5205602ca3c86de06c766f7d5626,_MERGE_LAB/features/support-index/claude__bb4855389a25__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/modules/M042/index.js,bb4855389a2516cbf8136af5599d17757dac5205602ca3c86de06c766f7d5626,_MERGE_LAB/features/ai-chat-copilot/claude__bb4855389a25__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M042/index.js,bb4855389a2516cbf8136af5599d17757dac5205602ca3c86de06c766f7d5626,_MERGE_LAB/features/ai-chat-copilot/claude__bb4855389a25__index.js
support-index,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M042/index.js,bb4855389a2516cbf8136af5599d17757dac5205602ca3c86de06c766f7d5626,_MERGE_LAB/features/support-index/backup__bb4855389a25__index.js
support-index,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/modules/M042/index.js,bb4855389a2516cbf8136af5599d17757dac5205602ca3c86de06c766f7d5626,_MERGE_LAB/features/support-index/claude__bb4855389a25__index.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/modules/M042/index.js,bb4855389a2516cbf8136af5599d17757dac5205602ca3c86de06c766f7d5626,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__bb4855389a25__index.js
support-index,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/modules/M042/index.js,bb4855389a2516cbf8136af5599d17757dac5205602ca3c86de06c766f7d5626,_MERGE_LAB/features/support-index/old-new-folder__bb4855389a25__index.js
support-index,node_modules,node_modules/is-wsl/index.js,ad8b02493e3c5bc619ffe9de753bb41d8757c46dd7024e73a3d22eb66f9f902e,_MERGE_LAB/features/support-index/node-modules__ad8b02493e3c__index.js
backend-index,backend-current,backend/src/modules/M079/index.js,87c04344b22e4b88901166bde4191a613372010e0c6bea872db785d6c3722840,_MERGE_LAB/features/backend-index/backend-current__87c04344b22e__index.js
backend-index,backend-current,backend/src/modules/M127/index.js,7f880021da5b26433bba2a549f3ec9461d8d671b49fabf1e3580c7f0c48d07c1,_MERGE_LAB/features/backend-index/backend-current__7f880021da5b__index.js
backend-index,backend-current,backend/src/modules/M042/index.js,c8b3ac807aa1b14ffc2ddec5881e63d433196bce6ed35b36fb9fca2eebded9ee,_MERGE_LAB/features/backend-index/backend-current__c8b3ac807aa1__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/frontend/src/services/index.js,f9b3bbba97f05d09f6ad0bbf29f7f1d3344d44c70e219464015148675a5a6ed2,_MERGE_LAB/features/support-index/claude__f9b3bbba97f0__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/frontend/src/services/index.js,f9b3bbba97f05d09f6ad0bbf29f7f1d3344d44c70e219464015148675a5a6ed2,_MERGE_LAB/features/support-index/claude__f9b3bbba97f0__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/frontend/src/services/index.js,f9b3bbba97f05d09f6ad0bbf29f7f1d3344d44c70e219464015148675a5a6ed2,_MERGE_LAB/features/support-index/claude__f9b3bbba97f0__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/frontend/src/services/index.js,f9b3bbba97f05d09f6ad0bbf29f7f1d3344d44c70e219464015148675a5a6ed2,_MERGE_LAB/features/ai-chat-copilot/claude__f9b3bbba97f0__index.js
frontend-index,frontend-current,frontend/src/services/index.js,f9b3bbba97f05d09f6ad0bbf29f7f1d3344d44c70e219464015148675a5a6ed2,_MERGE_LAB/features/frontend-index/frontend-current__f9b3bbba97f0__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/modules/M078/index.js,2af0359dfae976b82d7913d3b1831c3c3c4bf452fda6fdb4f54abf76fb3a5a50,_MERGE_LAB/features/support-index/claude__2af0359dfae9__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M078/index.js,2af0359dfae976b82d7913d3b1831c3c3c4bf452fda6fdb4f54abf76fb3a5a50,_MERGE_LAB/features/support-index/claude__2af0359dfae9__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/modules/M078/index.js,2af0359dfae976b82d7913d3b1831c3c3c4bf452fda6fdb4f54abf76fb3a5a50,_MERGE_LAB/features/support-index/claude__2af0359dfae9__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M078/index.js,2af0359dfae976b82d7913d3b1831c3c3c4bf452fda6fdb4f54abf76fb3a5a50,_MERGE_LAB/features/support-index/claude__2af0359dfae9__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/modules/M078/index.js,2af0359dfae976b82d7913d3b1831c3c3c4bf452fda6fdb4f54abf76fb3a5a50,_MERGE_LAB/features/support-index/claude__2af0359dfae9__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M078/index.js,2af0359dfae976b82d7913d3b1831c3c3c4bf452fda6fdb4f54abf76fb3a5a50,_MERGE_LAB/features/support-index/claude__2af0359dfae9__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/modules/M078/index.js,2af0359dfae976b82d7913d3b1831c3c3c4bf452fda6fdb4f54abf76fb3a5a50,_MERGE_LAB/features/ai-chat-copilot/claude__2af0359dfae9__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M078/index.js,2af0359dfae976b82d7913d3b1831c3c3c4bf452fda6fdb4f54abf76fb3a5a50,_MERGE_LAB/features/ai-chat-copilot/claude__2af0359dfae9__index.js
support-index,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M078/index.js,2af0359dfae976b82d7913d3b1831c3c3c4bf452fda6fdb4f54abf76fb3a5a50,_MERGE_LAB/features/support-index/backup__2af0359dfae9__index.js
support-index,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/modules/M078/index.js,2af0359dfae976b82d7913d3b1831c3c3c4bf452fda6fdb4f54abf76fb3a5a50,_MERGE_LAB/features/support-index/claude__2af0359dfae9__index.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/modules/M078/index.js,2af0359dfae976b82d7913d3b1831c3c3c4bf452fda6fdb4f54abf76fb3a5a50,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__2af0359dfae9__index.js
support-index,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/modules/M078/index.js,2af0359dfae976b82d7913d3b1831c3c3c4bf452fda6fdb4f54abf76fb3a5a50,_MERGE_LAB/features/support-index/old-new-folder__2af0359dfae9__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/modules/M003/index.js,c8a3a5560f7ed44609aaeb2d838c7e5306b8967cf0614f973ef808a3bd3abc16,_MERGE_LAB/features/support-index/claude__c8a3a5560f7e__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/modules/M123/index.js,0ac0ab0fb8b3fdf8bb845c28e6658e1855b60145583c9bf4d12f97e6cfd21450,_MERGE_LAB/features/support-index/claude__0ac0ab0fb8b3__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M003/index.js,c8a3a5560f7ed44609aaeb2d838c7e5306b8967cf0614f973ef808a3bd3abc16,_MERGE_LAB/features/support-index/claude__c8a3a5560f7e__index.js
support-index,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M123/index.js,0ac0ab0fb8b3fdf8bb845c28e6658e1855b60145583c9bf4d12f97e6cfd21450,_MERGE_LAB/features/support-index/claude__0ac0ab0fb8b3__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/modules/M003/index.js,c8a3a5560f7ed44609aaeb2d838c7e5306b8967cf0614f973ef808a3bd3abc16,_MERGE_LAB/features/support-index/claude__c8a3a5560f7e__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/modules/M123/index.js,0ac0ab0fb8b3fdf8bb845c28e6658e1855b60145583c9bf4d12f97e6cfd21450,_MERGE_LAB/features/support-index/claude__0ac0ab0fb8b3__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M003/index.js,c8a3a5560f7ed44609aaeb2d838c7e5306b8967cf0614f973ef808a3bd3abc16,_MERGE_LAB/features/support-index/claude__c8a3a5560f7e__index.js
support-index,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M123/index.js,0ac0ab0fb8b3fdf8bb845c28e6658e1855b60145583c9bf4d12f97e6cfd21450,_MERGE_LAB/features/support-index/claude__0ac0ab0fb8b3__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/modules/M003/index.js,c8a3a5560f7ed44609aaeb2d838c7e5306b8967cf0614f973ef808a3bd3abc16,_MERGE_LAB/features/support-index/claude__c8a3a5560f7e__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/modules/M123/index.js,0ac0ab0fb8b3fdf8bb845c28e6658e1855b60145583c9bf4d12f97e6cfd21450,_MERGE_LAB/features/support-index/claude__0ac0ab0fb8b3__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M003/index.js,c8a3a5560f7ed44609aaeb2d838c7e5306b8967cf0614f973ef808a3bd3abc16,_MERGE_LAB/features/support-index/claude__c8a3a5560f7e__index.js
support-index,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M123/index.js,0ac0ab0fb8b3fdf8bb845c28e6658e1855b60145583c9bf4d12f97e6cfd21450,_MERGE_LAB/features/support-index/claude__0ac0ab0fb8b3__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/modules/M003/index.js,c8a3a5560f7ed44609aaeb2d838c7e5306b8967cf0614f973ef808a3bd3abc16,_MERGE_LAB/features/ai-chat-copilot/claude__c8a3a5560f7e__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/modules/M123/index.js,0ac0ab0fb8b3fdf8bb845c28e6658e1855b60145583c9bf4d12f97e6cfd21450,_MERGE_LAB/features/ai-chat-copilot/claude__0ac0ab0fb8b3__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M003/index.js,c8a3a5560f7ed44609aaeb2d838c7e5306b8967cf0614f973ef808a3bd3abc16,_MERGE_LAB/features/ai-chat-copilot/claude__c8a3a5560f7e__index.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M123/index.js,0ac0ab0fb8b3fdf8bb845c28e6658e1855b60145583c9bf4d12f97e6cfd21450,_MERGE_LAB/features/ai-chat-copilot/claude__0ac0ab0fb8b3__index.js
support-index,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M003/index.js,c8a3a5560f7ed44609aaeb2d838c7e5306b8967cf0614f973ef808a3bd3abc16,_MERGE_LAB/features/support-index/backup__c8a3a5560f7e__index.js
support-index,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/modules/M123/index.js,0ac0ab0fb8b3fdf8bb845c28e6658e1855b60145583c9bf4d12f97e6cfd21450,_MERGE_LAB/features/support-index/backup__0ac0ab0fb8b3__index.js
support-index,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/modules/M003/index.js,c8a3a5560f7ed44609aaeb2d838c7e5306b8967cf0614f973ef808a3bd3abc16,_MERGE_LAB/features/support-index/claude__c8a3a5560f7e__index.js
support-index,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/modules/M123/index.js,0ac0ab0fb8b3fdf8bb845c28e6658e1855b60145583c9bf4d12f97e6cfd21450,_MERGE_LAB/features/support-index/claude__0ac0ab0fb8b3__index.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/modules/M003/index.js,c8a3a5560f7ed44609aaeb2d838c7e5306b8967cf0614f973ef808a3bd3abc16,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__c8a3a5560f7e__index.js
